歌手名字,歌手ID
周杰伦,6452
陈奕迅,2116
薛之谦,5781
林俊杰,3684
李荣浩,4292
张学友,6460
杨宗纬,6066
许巍,5770
赵雷,6731
李志,3681
王力宏,5346
宋冬野,5073
朴树,4721
李健,3695
陈小春,2112
许嵩,5771
马頔,4592
张国荣,6457
萧敬腾,5768
张敬轩,6462
古巨基,2849
张杰,6472
周传雄,6652
李克勤,3699
陶喆,5196
张信哲,6454
刘德华,3691
方大同,2738
汪峰,5347
石进,5039
张宇,6469
谭咏麟,5205
尧十三,4903
老狼,3682
王杰,5358
周柏豪,6479
陈百强,2115
潘玮柏,4723
回音哥,3348
胡彦斌,3066
陈冠希,2122
赵照,6729
李宗盛,3683
陈势安,2201
金志文,166014
吴亦凡,964108
林宥嘉,3685
郑中基,6473
齐秦,4813
河图,3249
庾澄庆,6075
陈柏宇,2127
陈鸿宇,1058228
谢霆锋,5773
麦浚龙,4483
周华健,6456
罗志祥,3694
李易峰,3765
MC Hotdog,4479
郑伊健,6491
伍佰,5354
张赫宣,166016
贰佰,896894
郑钧,6458
戴荃,791534
华晨宇,861777
胡夏,3273
Pianoboy高至豪,4726
梁汉文,3722
孙楠,4941
胡歌,3064
李玖哲,3689
汪苏泷,5538
孙子涵,5103
阿杜,1876
音频怪物,6290
林峯,3702
小曲儿,5997
张震岳,6453
侧田,2117
张智霖,6487
林志炫,3692
eliaqsopa,1039899
蒋明,3558
鹿晗,1038093
林海,3693
许志安,5787
光良,2842
费玉清,2747
后弦,3058
崔健,2111
钟立风,6474
胡伟立,3081
夏天Alex,5944
林子祥,3706
迪克牛仔,2516
黄渤,3255
左小祖咒,6467
李圣杰,3705
郝云,3071
歌手名字,歌手ID
王菲,9621
G.E.M.邓紫棋,7763
蔡健雅,7214
陈粒,1007170
孙燕姿,9272
金玟岐,893259
那英,9061
莫文蔚,8926
谢安琪,9952
杨千嬅,10204
张靓颖,10561
张惠妹,10559
容祖儿,9269
蔡依林,7219
刘瑞琦,840134
刘思涵,784453
A-Lin,7063
梁静茹,8325
Sunshine,11998039
陈绮贞,7217
谭维维,9489
GALA,11679
张悬,10557
范玮琪,7652
萧亚轩,9945
陈洁仪,7439
林忆莲,8336
邓丽君,7570
洛天依,906118
庄心妍,167013
薛凯琪,9944
张韶涵,10562
戴佩妮,7535
王心凌,9606
花粥,8103
李宇春,8327
刘若英,8326
田馥甄,9548
陈慧娴,7225
刘惜君,8334
曹方,7215
王若琳,9604
卫兰,9605
孙露,9292
蔡琴,7220
银临,188565
范晓萱,7662
阿肆,7122
梁咏琪,8329
程璧,973004
吴雨霏,9615
曲婉婷,9178
卢巧音,8330
许茹芸,9943
刘涛,704004
杨丞琳,10199
彭佳慧,9102
温岚,9612
郭静,7760
张碧晨,1024308
徐佳莹,9940
HITA,7898
邓丽欣,7537
燕池,975482
阿桑,7061
云の泣,981005
周笔畅,10558
金莎,8259
陈慧琳,7235
赵薇,10565
降央卓玛,8332
郁可唯,10200
郑秀文,10571
姚贝娜,10371
黄龄,7890
黄小琥,7896
韩红,7891
梅艳芳,8918
邵夷贝,9352
李佳薇,8753
何洁,7907
金海心,8151
郭采洁,7762
叶蒨文,10209
梁心颐,8677
张芸京,10572
李霄云,8614
弦子,9939
李玟,8331
不才,961358
郑融,10580
许飞,9941
严艺丹,10296
陈珊妮,7216
郑欣宜,10782
泳儿,10203
吴若希,9780
杜婧荧,7591
蔡淳佳,7221
曾轶可,10750
歌手名字,歌手ID
好妹妹,711683
Beyond,11127
苏打绿,12707
五月天,13193
逃跑计划,12977
牛奶咖啡,12437
F.I.R.,11562
TFBOYS,827728
南拳妈妈,12438
丢火车,11370
痛仰乐队,12971
Twins,12985
筷子兄弟,12081
海龟先生,11830
有声小说,947021
南征北战NZBZ,189873
信乐团,13283
凤凰传奇,11564
旅行团,12111
By2,11097
万能青年旅店,13223
羽·泉,13418
大乔小乔,11358
水木年华,12712
草蜢,11265
网易游戏,751129
my little airport,12264
布衣乐队,2092
小娟&山谷里的居民,13279
霹雳英雄,12639
萌萌哒天团,1040065
风潮唱片,226672
天府事变CDREV,1196009
不可撤销,900084
新裤子,13282
黑豹乐队,11759
卡奇社,12054
S.H.E,12709
棉花糖,12261
英雄联盟,1047337
反光镜,11558
嘻游记,1033013
二手玫瑰,11514
花儿乐队,11761
龙井说唱,12181
腰乐队,13421
SNH48,794014
至上励合,13584
达达,11359
张玮玮和郭龙,173002
纵贯线,13580
黑撒,11762
中央人民广播电台少年广播合唱团,13598
动力火车,11363
谣乐队,858267
at17,11001
墨明棋妙,12269
黑鸭子,11776
隔壁团乐队,11742
EXO-M,691012
顽童MJ116,13200
夏天播放,1006074
Mr.,12266
脑浊乐队,12442
零点乐队,12115
秘密後院,12263
低苦艾,11365
Robynn & Kendy,9263
Hush!,11890
武聆音雄,1019047
青鸟飞鱼,12604
达明一派,11371
安图声乐队 ,1049310
七朵组合,12651
杭盖,11767
BOBO,11096
F4,11560
中国人民解放军军乐团,13593
扭曲机器,12436
自然卷,13579
小虎队,13286
阿里郎,11015
JS,11952
农夫,12439
野孩子,13416
月之门,13540
房东的猫,1050282
后海大鲨鱼,11760
小紫荆儿童合唱团,13321
Six City,12840
指南针,13587
打扰一下乐团,1032426
飘乐队,12537
左卡,220811
中国国家交响乐团,13638
男才女貌,12444
Soler,12721
丝绒公路,12877
C-BLOCK,11257
刺猬,11238
歌手名字,歌手ID
Bruno Mars,178059
Justin Bieber,35531
Alan Walker,1045123
Eminem,32665
Tobu,964486
Ed Sheeran,33184
Charlie Puth,90331
Wiz Khalifa,46006
Avicii,45236
Justin Timberlake,35331
Hans Zimmer,34517
Sam Smith,740216
Pitbull,41143
TheFatRat,1019952
The Weeknd,185858
Flo Rida,56783
Mark Ronson,38898
Calvin Harris,29968
Adam Lambert,27604
Jason Mraz,35332
David Guetta,31211
DJ Okawari,13950
Chris Medina,30899
Michael Jackson,38853
Chris Brown,29960
James Blunt,35329
Martin Garrix,780003
Drake,53283
Adam Levine,196215
Thomas Bergersen,45336
Shawn Mendes,956238
Maksim Mrvica,38854
John Legend,35342
will.i.am,45838
Steerner,783190
Josh Vietti,37065
Deorro,366358
Kygo,844410
Zedd,46376
Skrillex,43755
David Garrett,31212
Axero,1035020
Pharrell Williams,41151
Boyce Avenue,29709
Tiësto,688047
Troye Sivan,45129
Joel Hanson,35375
Darin,31200
Mark Petrie,40266
Richard Clayderman,41937
Hardwell,34994
MitiS,40245
Immediate Music,35054
Ramin Djawadi,41992
Ne-Yo,40423
Usher,45564
Greyson Chance,34327
Janji,1032229
Yanni,46198
DJ Snake,296416
Fetty Wap,1050324
Shayne Ward,42935
Kanye West,37520
Jay-Z,35334
Enrique Iglesias,32662
Jason DeRulo,35511
Alesso,29251
Shane Filan,806048
Dr. Dre,53243
Akon,27595
Virtual Riot,813244
Tamas Wells,44262
Armin van Buuren,27621
Robbie Williams,41928
John Dreamer,896177
Deutschland sucht den Superstar,152734
Dan Gibson,31199
B.o.B,129271
Hozier,862014
John Williams,35351
Asher Monroe,28727
Jacoo,347497
Daniel Powter,31187
Alex Skrindo,1046359
Afrojack,28745
Robin Thicke,41947
DJ Daniel Kim,935184
Alex Goot,28690
Big Sean,185832
Itro,1049096
Diplo,31645
Juicy J,62194
Mika,38849
R3hab,197248
Lil Wayne,38118
Damien Rice,31188
Kevin Kern,37518
Michael Bublé,38855
Stewart Mac,43647
Felix Jaehn,963083
歌手名字,歌手ID
Adele,46487
Rihanna,72724
Ellie Goulding,56598
Carly Rae Jepsen,50934
Taylor Swift,44266
Ariana Grande,48161
Katy Perry,62888
Avril Lavigne,46490
Lana Del Rey,66212
Meghan Trainor,69173
Nicki Minaj,70183
Kelly Clarkson,62885
Lady Gaga,64147
Colbie Caillat,50890
Kesha,63901
Jessie J,62662
Sia,74625
Beyoncé,48436
Selena Gomez,140196
Britney Spears,48432
P!nk,70821
Jess Glynne,904046
Mariah Carey,66355
Lenka,64143
Miley Cyrus,66361
Ingrid Michaelson,60351
Skylar Grey,74801
Diana Boncheva,55469
Madilyn Bailey,69270
Iggy Azalea,60906
Kim Taylor,63943
Charli XCX,53092
Zella Day,900106
Gwyneth Paltrow,59177
Jewel,60923
A Fine Frenzy,46493
Celine Dion,50893
Kate Havnevik,62899
Demi Lovato,53236
Rachel Platten,74518
Christina Aguilera,50892
Laura Brehm,207693
Dia Frampton,55454
Jasmine Thompson,863042
Lorde,784001
Dido,53235
Jennifer Lopez,60932
Tove Lo,768065
Sofia Jannok,74681
Lindsey Stirling,66225
Leona Lewis,64150
Whitney Houston,84061
Bea Miller,908180
Enya,55520
Lily Allen,64146
MØ,783150
Sarah Connor,74616
Russian Red,72726
Madonna,66364
Kimbra,64036
Slo,276525
Shahzoda,77894
Shakira,74623
Idina Menzel,60841
Birdy,50403
Diane Birch,53326
Janelle Monáe,61656
Inna,60848
Maria Arredondo,66346
Ina Wroldsen,60879
Alicia Keys,46489
Phoebe Ryan,854363
Sarah Brightman,74618
Alessia Cara,1074089
Christina Perri,52979
Fefe Dobson,57223
Samantha Jade,74738
Angie Miller,756064
Emma Stevens,817087
Norah Jones,69320
Markéta Irglová,68968
Hélène Rolles,59238
Alyssa Reid,48152
Regina Spektor,72722
Yael Naim,84836
Giulia,59153
Lene Marlin,64145
Rachel Taylor,74592
Kate Linn,1015070
Katie Sky,64076
Amy Winehouse,46488
Tiffany Alvord,83218
Tinashé,45221
Rita Ora,74575
Laura Welsh,804011
Halsey,964321
Lainey Lou,66124
Caro Emerald,52945
Louisa Wendorff,1050119
Veela,193221
歌手名字,歌手ID
Maroon 5,96266
Coldplay,89365
Fall Out Boy,56782
OneRepublic,98105
Two Steps From Hell,102714
One Direction,98351
Imagine Dragons,94779
Westlife,45839
Linkin Park,95439
Audio Machine,87066
Owl City,40859
Nightwish,97516
Hillsong Young And Free,835002
Anthem Lights,86862
The Downtown Fiction,103121
The Script,102028
Green Day,93187
Passenger,70840
X-Ray Dog,105618
The Beatles,101988
Deep Side,55350
Bandari,88149
Groove Coverage,93186
Lady Antebellum,95456
Clean Bandit,754010
Black Eyed Peas,88146
Major Lazer,96309
Rixton,840899
Train,44343
Nickelback,40422
Backstreet Boys,88148
Lovestoned,95748
Eagles,91725
Glee Cast,93226
Fifth Harmony,794152
Bon Jovi,88147
Blue,88145
Approaching Nirvana,86884
Michael Learns To Rock,96269
Carpenters,89363
Pentatonix,99292
The Wanted,103095
Walk off the Earth,105493
Guns N' Roses,93183
American Authors,762135
The xx,102035
Feint,93062
Queen,41906
Fun.,92453
The Cranberries,101982
Fort Minor,33358
Daft Punk,90513
Dreamtale,90511
Sum 41,99989
Muse,96267
M2M,66344
Simple Plan,42937
Secret Garden,99988
Escala,55564
Vicetone,747030
Years & Years,827604
The Weepies,101981
Oh Wonder,1050128
The Piano Guys,99093
Oasis,98110
Jack Ü,1015289
Radiohead,99384
Ashes Remain,87231
Young Rising Sons,947185
Rudimental,42870
Nirvana,97521
Era,32670
Pink Floyd,98541
Walk The Moon,105441
Travis,101984
Capo Productions,90097
The Chainsmokers,893484
Krewella,208915
Empire Cast,1046150
R. City,99630
Megan & Liz,97094
A Great Big World,843001
SIGMA,101736
Marilyn Manson,96268
Take That,102002
MADE IN HEIGHTS,893268
U2,104493
Project 46,776674
Position Music,99011
LMFAO,95574
Joan Jett & the Blackhearts,94968
AC/DC,85502
The Rescues,44905
Disclosure,91664
Pixie Paris,1032313
Rammstein,99385
Showtek,100696
VINAI,804422
Lovebugs,95442
Simon & Garfunkel,185017
歌手名字,歌手ID
Ivan Torrent,816336
α·Pav,4716
Arijit Singh,956454
Eliyar Hudabardi,1061020
Pritam,956243
iw ix,3441
Mirjon Ashrapov,1049077
ismail-yk,1049007
A.R. Rahman,27619
Klaas,106210
Sonu Nigam,106315
UmuD Eziz,1120093
Salim-Sulaiman,106308
uMmuDum,1046142
Kaleo,106201
伊力哈尔·阿卜杜热合曼,1064059
Anti-General,1007061
IZ乐队,12329
Ice Sarunyu,35200
Anu Malik,106049
Mike D. Angelo,1049386
pSyk,106265
邱比,981008
Bie Sukrit,29493
Humood AlKhudher,1178019
Angry5JaR,1050198
Mohit Chauhan,135633
L.V.,106218
Pchy,106260
邓泰山,106112
Shaan,129334
Captain Chonlathorn,1079144
Gusttavo Lima,106156
M.M. Keeravani,956215
husidin,1063036
Boy Sompob,1132410
York,46221
White Nawat,1079146
Arca,106629
Kavin Hoo,818409
亚尔肯,1083094
MuHtAr Jan - Yasin,1132282
Shahimerdan麦尔丹,1160001
Atif Aslam,106068
IDinn Borkan,1050788
Karthik,658161
音浪,1039375
DJRovin,1079107
Aosaki,189605
Ershat-yvsvn,1065011
Vijay Prakash,106358
Kongar-ol Ondar,106196
Mudassar·Aziz,956399
Abdughopur_Abduwali,1183007
Yat-Kha,106366
Mirbek Atabekov,1047181
Vid Hiper R siam,952253
DJ CHETAS,1170011
Jeet Gannguli,957063
Oak Smith,1155110
Sajid-Wajid,957150
Mani Sharma,956174
Bojalar Guruhi,1181290
Angger Dimas,106074
Daniyar,1184064
Shahrukh Khan,1047171
Sin,1054078
Bird Thongchai,106298
Nat Sakdatorn,1115184
Daboo Malik,958125
James Jirayu,1081313
Yuri Kane,106369
Ajay-Atul,956180
Javed Ali,1043078
Son Tung,1170007
Hummingbert Stereo,106172
Bell Supol,1137362
Bappi Lahiri,48765
Serdar Şenel,106303
erzat,797243
Nadech Kugimiya,1054074
chimneycrow,2287
Bad Style,1047263
Chirgilchin,106101
Roop Kumar Rathod,130935
Define Light,1124126
Mbongwana Star,1181167
Audiosoldier,1080063
Mithoon,961170
Chin,106103
Nyoy Volante,106244
Shahid Mallya,203870
Dew Arunpong,1054077
Opor Praput,1182497
Meet Brothers Anjjan,956432
Kangsom Tanatat,1181005
Harris Jayaraj,106173
SEK LOSO,100217
Aof Pongsak,203994
Uttam Singh,956184
歌手名字,歌手ID
ChianoSky,955063
Yuna,106626
Tata Young,18167
Shirfine,189603
Sainkho Namtchylak,106570
Lata Mangeshkar,106489
Alka Yagnik,106399
茜拉,275494
Lydia Sarunrat,106470
Isyana Sarasvati,1177004
mica,1115133
伊美达,1084169
Truong Quynh Anh,106601
Mook Worranit,1085015
AGNEZ MO,48055
Elissa,56589
Asha Bhosle,106414
Sabrina,1178193
Palmy,72539
Kyla,63876
Ann Thitima,106376
Kelly Siew,860584
Lula,106479
Света Светикова,106576
伊帕尔古丽,1064029
Focus Jeerakul,213369
Da Endorphine,106421
Raisa,169041
予词,1050470
水曜日,189941
胡玉荷,106442
Earth Patravee,1132774
Miu Le,367740
Gypso Ariigantha,1192179
Dong Nhi,711365
Panadda Ruangwut,72578
Yinglee Srijoomphol,1044260
แพรวา Yellow fang,1132660
Namaste,106531
Namika,1115152
Bajka,106403
宇田,759258
Sadhana Sargam,106578
