歌手名字,歌手ID
Krit Krisanavarin,106468
Gemma Rea,1043360
Cita Citata,1120039
Tata,106607
Anggun,46556
Siti Nurhaliza,106565
Atom Kritchanok,48142
Natacha Atlas,106520
Lưu Hương Giang,789607
Öykü Gürman,1049004
Praw Kanitkul,106541
Ruhi,1050291
Noona Nuengthida,106534
Umut,776179
Jannine Weigel,1137283
Kishore Kumar,106476
Regine Velasquez,106606
Анжелика Варум,810020
Yaya Urassaya,1057190
Lookwa Pijika,106487
Linda,66087
Assia,140702
Veronica,106614
Helen,1058009
Punch,106542
Thuy Tien,106377
吴玉霞,106615
Yarinda,85043
Richa Sharma,106551
Yara,106618
Amal Maher,106386
ZEE,85263
Angham,106378
白红梅,106407
Nat,658164
Saka Trung Tuyen,106593
Jennifer Kim,192803
Марина Девятова,1170013
Ani Tsering Wangmo,106402
Najwa Karam,106527
Dina Hayek,106420
Surasee Eittikul,1050592
Sunitha,977146
Lagoon West,106474
Min Pechaya,1182734
Green Ausadaporn,1181125
Diana Haddad,106419
Angel,28150
Tanzmarathon Orchester,961364
V Violette Wautier,1058164
Agiimaa,106401
Vaishali Made ,1163037
Lanna Commins,66076
Soledad Pastorutti,141474
Snow Fox Apprentice,831118
Bowling Manida,106413
Vaishali Samant,1132643
歌手名字,歌手ID
Die Antwoord,106717
CODA,106704
Getsunova,905156
九宝乐队,106805
Sleepmakeswaves,100022
Jatin-Lalit,106801
Мельница,818191
Four Mod,92450
Potato,72492
Video Game Orchestra,816362
2nd Room,1083129
Huun-Huur-Tu,106782
August Band,106634
Budokan,106688
MFÖ,1049391
Hurd,106780
Zaza Travel,106991
Muxu,12274
KLEAR,95427
Bodyslam,88356
Boom! Bap! Pow!,1054198
Nadeem & Shravan,452098
Matt Webb,106763
The Bottom Blues,103498
Majdanek Waltz,106846
Nuttin' But stringz,818295
Inspirative,106790
Umpire,106965
New & Jiew,106863
Singular,100101
Namgar,106855
Slot Machine,868124
Spiritual Seasons,106920
Nox Doloris,106857
Pakarina,106873
Anima,85667
Lipta,904054
TATAR,106929
The Milo,106937
Amanecer Ecuador,106647
Natural Garden,711197
I am waiting for you last summer,106792
Laramarka,106823
Scrubb,203857
FFK,106755
BIG ASS,88819
Ciclon,1049363
Khusugtun,1028050
Dvar,106722
25 hours,106998
Ay-Kherel,106639
M.G.Sreekumar,230476
Altan Urag,106631
Jetset'er,782004
Tono & The Dust,1181721
Age Of Echoes,106635
REDD,106884
The Young Professionals,106956
Silly Fools,106941
Friday,390241
Cocktail,1146056
Zeal,46334
Calories Blah Blah,89836
ДДТ,106733
I Musici de Montreal,693015
บีไฟว์,1078416
For a Minor Reflection,818370
Mild,106836
Mavericks_Official ,1081035
Dan Romer & Benh Zeitlin,106737
D.A.M.A,1081439
PISS SPEARS ,783271
Summer Of Haze,774256
JKT48,711198
The Bilz and Kashif,996535
AltaiKAI,106630
Yiltiz,1064094
คาราบาว,106719
Polycat,106878
3.2.1,823055
ГРУППА ПИЦЦА,1049361
Kausal,916021
Withyouathome,106980
Les Enfants,816405
Skyway,106907
Neko Jump,97779
语君子兰,106989
Sinobola,106913
The Stellas,106945
Budapest Festival Orchestra,106682
四千金,200429
VieTrio,104903
Capture the Crown,816198
No More Tear,106860
Tonn Sofa,1141007
Tyva Kyzy,106932
Stafrænn Hákon,106898
Alash Ensemble,106636
Wynardtage,106981
蓝野乐队,12197
歌手名字,歌手ID
澤野弘之,15290
久石譲,14408
和田光司,15800
高梨康治,15639
川井憲次,14437
宮崎歩,829001
Ken Arai,14695
横山克,15917
和田薫,15824
DAISHI DANCE,13953
TK from 凛として時雨,159644
鷺巣詩郎,15300
天門,15599
麻枝准,14782
Otokaze,15164
坂本龍一,15289
宗次郎,14960
やまだ豊,896309
林ゆうき,14202
増田俊郎,14762
三輪学,14866
岸部眞明,14429
山岡晃,15871
遠藤幹雄,14094
a_hisa,13908
光宗信吉,14775
まらしぃ,14786
出羽良彰,855541
押尾コータロー,15081
まふまふ,896913
岩崎琢,14056
深澤秀行,162150
Matt Cab,39866
大野克夫,15105
植松伸夫,15806
田中公平,15634
玉置浩二,15558
りぶ,818032
そらる,15513
伊東歌詞太郎,908227
Blazo,18750
4円,782024
神前暁,14629
佐藤直紀,15325
Robert de Boron,15252
吉森信,15855
秦基博,14153
ぐるたみん,14617
佐橋俊彦,15291
山下智久,15848
菅野祐悟,14472
松田彬人,17432
佐藤康夫,14439
山崎まさよし,15853
横山菁児,15872
加藤達也,159970
阿保剛,160387
蛇足,14345
Nao'ymt,14991
Nujabes,162138
Nomak,14956
赤ティン,908132
千住明,15293
中孝介,15973
じん,160038
妹尾武,15484
喜多郎,14432
鏡音レン,190527
浜口史郎,14220
松下優也,14771
姫神,14400
吉田潔,15850
YUNG BAE,981263
奥户巴寿,231900
黒うさP,14610
しゅーず,1047285
luz,1019715
有澤孝紀,13845
梅林茂,42983
伊藤賢治,14354
羽毛田丈史,14151
梁邦彦,41931
illion,711232
徳永英明,13961
太田美知彦,15133
宮野真守,161902
DECO*27,14001
sAr ,687035
SMOOTH J,15361
中西亮輔,15068
増田順一,162228
松谷卓,14759
植地雅哉,15789
葉加瀬太郎,159285
水谷広実,833010
小田和正,15085
天月-あまつき-,13892
清水翔太,15285
大橋トリオ,161404
タニザワトモフミ,15610
歌手名字,歌手ID
Aimer,16152
初音ミク,159692
花たん,16523
やなぎなぎ,18303
mizuki,981205
花澤香菜,16456
れをる,990289
KOKIA,16686
鹿乃,17014
小林未郁,16823
宇多田ヒカル,18122
梶浦由記,16692
茅野愛衣,16906
西野カナ,17313
黒石ひとみ,16694
早見沙織,16501
LiSA,16995
Suara,17642
Anan Ryoko,16069
戸松遥,17905
ヲタみん,18149
Lia,16993
96猫,18345
手嶌葵,17904
中島美嘉,160729
浜崎あゆみ,16405
小野リサ,17479
YUI,18168
GUMI,188274
藍井エイル,16151
鏡音リン,160154
沢井美空,17825
磯村由纪子,16658
安室奈美恵,15992
菅野よう子,16689
堀江由衣,16402
前田愛,17122
柿チョコ,191295
藤田麻衣子,16349
いとうかなこ,16277
ルルティア,17597
安田レイ,787220
中島みゆき,17307
南條愛乃,17421
倉木麻衣,161545
水樹奈々,17028
平野綾,16400
雨宮天,932027
Annabel,16083
東山奈央,18012
Tia,896536
川嶋あい,16700
釘宮理恵,16690
茶太,17601
ZARD,18349
中村由利子,17314
種田梨沙,711270
原田ひとみ,16486
伊藤サチコ,16605
AZU,15998
多田葵,18009
椎名林檎,17635
つじあやの,17637
ナノ,15063
senya,191081
acane_madder,723021
田中あいみ,1132959
高橋洋子,17909
川田まみ,16697
JUJU,16664
岡崎律子,161420
西村由紀江,18169
大塚 愛,17477
新田恵海,17446
CHiCO with HoneyWorks,1049332
井口裕香,16625
広橋真紀子,16424
徳井青空,740113
佐倉綾音,734088
Rie fu,17599
のぶなが,191321
SNoW,17643
三森すずこ,17241
家入レオ,16650
水瀬いのり,1004106
鎖那,1002089
能登麻美子,17306
さユり,1116297
坂本真綾,17636
IA,190861
滴草由実,17641
ANZA,16037
志方あきこ,17639
miwa,17120
鈴木このみ,17881
羽深由理,855542
ChouCho,16138
Che'Nelle,52065
彩音,15997
ろん,17017
歌手名字,歌手ID
ONE OK ROCK,20878
back number,18771
嵐,20292
Key Sounds Label,20050
μ's,747064
S.E.N.S.,21309
EGOIST,19353
fripSide,19395
AKB48,18355
Valentin,22247
Goose house,19618
いきものがかり,19270
7!!,22540
Foxtail-Grass Studio,19481
Falcom Sound Team jdk,19455
moumoon,20463
上海アリス幻樂団,15345
Kalafina,20032
RADWIMPS,21132
BABYMETAL,18850
Supercell,21397
Sound Horizon,21306
TAMUSIC,21967
幽閉サテライト,22435
whiteeeen,1051003
ClariS,18961
BAAD,18711
FLOWER,19446
JAM Project,19975
STEREO DIVE FOUNDATION,852054
End of the World,21463
乃木坂46,20846
放課後ティータイム,161782
THE ORAL CIGARETTES,908095
amazarashi,18480
VOCALOID,22250
DEPAPEPE,19107
BRIGHT,18717
ハンバート ハンバート,19678
SPYAIR,21503
六三四,20545
関ジャニ∞,20040
Della,19205
M.Graveyard,20579
スキマスイッチ,21317
みかん箱,20578
魂音泉,21200
WANDS,22299
Perfume,20965
FictionJunction,19391
和楽器バンド,906077
古川本舗,19475
angela,18357
ギガP,804355
Silent Siren,711347
KinKi Kids,20037
高鈴,20036
BUMP OF CHICKEN,18705
UNISON SQUARE GARDEN,22189
ばんばんしー,18585
Alstroemeria Records,18468
LOVE PSYCHEDELICO,20289
音乐治疗,896513
和平之月,669001
HoneyWorks,19859
eufonius,19271
"Fear, and Loathing in Las Vegas",19440
凛として時雨,160421
EXIT TUNES,160323
舞風,20554
RSP,21140
はちみつれもん,19774
wacci,22367
IOSYS,19917
MY FIRST STORY,20689
Rin',21131
AAA,18354
凋叶棕,21981
MAGIC OF LiFE,19157
THE IDOLM@STER,161644
HAPPY BIRTHDAY,19881
Hey! Say! JUMP,19677
Mili,339594
EastNewSound,19312
MAN WITH A MISSION,20574
スピッツ,21308
光栄BGM部,911072
たま,22038
X JAPAN,161765
樹海,19968
ROOKiEZ is PUNK'D,21192
歌ってみた,22227
ZIZZ STUDIO,22506
シド,19970
CrossGear,19023
Sensitive Heart,21689
Spontania,21327
THREE LIGHTS DOWN KINGS,839636
GARNiDELiA,19605
minato,160521
歌手名字,歌手ID
G-Dragon,123577
太阳,124831
PSY,124492
Verbal Jint,124925
July,123825
Zico,160347
Zion.T,125125
Yiruma,124097
Gary,869001
朴宰范,124542
宋旻浩,985011
San E,124730
Dok2,123416
The One,124845
Wisp X,1046123
Daydream,124830
Tablo,124872
Tiger JK,126600
朴灿烈,1011017
吴赫,1054133
曺圭贤,123592
Loco,124303
Crush,711186
K.Will,166027
T.O.P,124858
李洪基,761018
朴明秀,124479
Bumkey,774157
BrotherSu,123268
郑容和,123908
黄光熙,1016188
钟铉,716002
MC 梦,124311
Junggigo,123937
Bobby,986043
Beenzino,123293
成始璄,123310
Mad Clown,124367
朴振荣,124487
Lil Boi,124244
Rain,124593
金昌万,123769
JOO YOUNG,123900
郑镒勋,1046469
金俊秀,124978
Chen,967037
龙俊亨,196774
胜利,124745
金钟国,123748
The Quiett,124837
Paloalto,124496
甘雨,124739
金泰宇,123751
Jung Kook,1075078
Primary,124537
朴孝信,124482
许阁,125000
D.O.,1019321
NaShow,866084
伯贤,1047070
Babylon,123299
张利贞,868129
The Workday Release,102834
Kanto,837263
Iron,981169
Swings,124713
李承哲,124101
Eddie,123513
金必,124070
徐仁国,124977
Henry,776875
Okasian,124472
Gray,123616
权正烈,1053028
Turbotronic,124853
李笛,124132
Hanhae,161862
哈哈,123646
Roy Kim,736073
申升勋,124664
RM,1044137
Basick,123258
Natural,124416
Giriboy,719006
B.I,301286
金在中,677004
大声,123441
Damiano,369585
梁耀燮,124209
Jami Soul,123813
申东辉,124345
辉星,123641
任昌丁,124109
崔始源,123346
刘在石,1021274
咖啡少年,124063
DJ Siesta,123421
Vincent Blue,1154067
金范秀,123826
GAEKO,711140
歌手名字,歌手ID
IU,160947
太妍,125506
CL,768159
Ailee,125175
BoA,125237
泫雅,126066
孝琳,818694
昭宥,866090
尹美莱,126011
白智英,125216
Rachael Yamagata,72720
Younha,126101
郑仁,126191
李遐怡,181009
Jinsil,1025248
MIWOO,1097005
金润雅,125473
金艺林,125550
LYn,125617
Sara,125909
朴宝蓝,202557
敏雅,493780
张才人,126210
朴春,125829
Krystal,125591
白艺潾,1050333
Jessi,1050232
Amber,1011016
Heize,964049
白娥娟,159634
Ben,783299
Gummy,125351
智妍,896243
Jessica,125527
G.NA,125359
郑恩地,174005
Yezi,1137206
李孝利,125615
宣美,818678
Kisum,931009
佳仁,125504
智珉,1049903
全秀妍,125869
朴信惠,681001
朴正炫,125822
姜敏熙,711368
李仙姬,125623
孝敏,956382
俞胜恩,792800
秀智,768284
李贞贤,125616
宋智恩,125938
草娥,896726
Cheetah,957145
Punch,1043105
Zia,126173
陆智谭,980100
星,126061
JUNIEL,125548
Oohyo,963562
赵元善,126183
NS允智,125783
Lydia Paek,975583
Wendy,896665
Hari,125416
蔡妍,125230
金宝京,125543
全孝盛,916059
洪真英,125394
美,125751
Suran,1081589
Tiffany Young,126009
Navi,125780
새벽,125674
赵正熙,803054
Wax,126112
孙丹菲,125907
ELSIE,1046181
许嘉允,818432
Yulia,126151
Big Baby Driver,125219
Truedy,1137297
Ali,125183
Stella Jang,1054076
严正花,126096
金喜善,203245
金雅中,125462
李宝蓝,125686
朴慧京,125814
朴宝英,1049016
张娜拉,126174
SUA,1137294
Raina,990078
KittiB,711268
J.ae,125475
Hello Gayoung,905373
Luna,789120
率智,1079155
Sandara Park,125908
Solar,1081079
歌手名字,歌手ID
BIGBANG,126339
EXO,759509
BTS (防弹少年团),783124
T-ara,127815
少女时代,126793
f(x),127043
少女时代-TaeTiSeo,159879
iKON,1011143
2NE1,128177
EXID,126721
GOT7,881021
Apink,126277
CNBLUE,126524
AOA,126312
Beast,126377
Epik High,126682
Leessang,127089
Infinite,126982
Sistar,127672
Super Junior,127587
东方神起,126614
GD&TOP,126841
WINNER,976163
hyukoh,1054167
SHINee,127582
Girl's Day,126828
GD X TAEYANG,1032279
乐童音乐家,758041
4MINUTE,128176
DAViCHi,126592
Red Velvet,976157
2PM,128182
Trouble Maker,161330
miss A,127210
VIXX,128016
B.A.P,126438
EXO-K,126722
Kara,127055
B1A4,126409
TWICE,1161043
BTOB,126454
Wonder Girls,128048
Nine Muses,127337
Brown Eyed Girls,126327
Turbo,127810
GFRIEND,1046043
After School,126236
Crayon Pop,126581
Dynamic Duo,126610
Lovelyz,1026002
FTISLAND,126737
Teen Top,127873
Standing Egg,127686
Mamamoo,868006
Nell,127311
Hello Venus,126944
Block B,126408
Stellar,127714
神话,127584
JYJ,159051
SUPER JUNIOR-D&E(东海&银赫),896940
高耀太,126797
FIESTAR,126783
MONSTA X,1070068
Rainbow,127524
December,126631
BaeChiGi,126365
Secret,127646
High4,905037
Vanilla Acoustic,127994
Brown Eyed Soul,126340
DAY6,1146052
Noel,128038
2AM,128178
Urban Zakapa,127958
BOYFRIEND,126412
10cm,128195
As One,126243
Orange Caramel,127388
2Lson,128142
SPICA,127734
WABLE,1192133
god,126789
Sweden Laundry,711257
Apnea,126301
Ukulele Picnic,127962
The Seeya,787167
JinuSean,126991
帝国的孩子们,128154
Sunny Hill,127593
SG Wannabe,162024
野菊花,128245
Acoustic Collabo,126270
Every Single Day,126689
SEVENTEEN,1080132
VIXX LR,1132338
SPEED,127739
B.I&BOBBY,1181498
J Rabbit,127019
Sistar19,127709
